retailer,product_name,url,url_quality,variant_match
Target,Thigh Rescue Mini,https://www.target.com/p/megababe-thigh-rescue-lotion-anti-chafe-stick-trial-size-pomegranate-citrus-scent-0-81oz/-/A-86046851,pdp,
Target,Thigh Rescue,https://www.target.com/p/megababe-thigh-rescue-lotion-anti-chafe-stick-2-12oz/-/A-75454223,pdp,
Target,Après Shave Mini - 1.7 oz,https://www.target.com/p/megababe-apres-shave-hair-treatment-trial-size-1-7-fl-oz/-/A-90505848,pdp,
Target,Rosy Pits,https://www.target.com/p/megababe-rosy-pits-daily-deodorant-2-6oz/-/A-76506304,pdp,
Target,Blade Bar,https://www.target.com/p/megababe-blade-hydrating-shaving-bar-4-4oz/-/A-92709345,pdp,
Target,Smoothie Deo,https://www.target.com/p/megababe-the-smoothie-deo-fruit-enzyme-daily-deodorant-2-6oz/-/A-82867852,pdp,
Target,Bust Dust,https://www.target.com/p/megababe-bust-dust-anti-boob-sweat-spray-3oz/-/A-75454240,pdp,
Target,Geo Deo,https://www.target.com/p/megababe-the-geo-deo-multi-mineral-daily-deodorant-unscented-2-6oz/-/A-82867854,pdp,
Target,Body Dust,https://www.target.com/p/megababe-body-dust-powder-6oz/-/A-81638703,pdp,
Target,Space Bar,https://www.target.com/p/megababe-space-bar-soap-3-5oz/-/A-82867853,pdp,
Target,Beachy Pits,https://www.target.com/p/megababe-beachy-pits-daily-deodorant-2-6oz/-/A-80164238,pdp,
Target,Sunny Pits,https://www.target.com/p/megababe-sunny-pits-daily-deodorant-2-6oz/-/A-76506303,pdp,
Target,Happy Pits,https://www.target.com/p/megababe-happy-pits-detoxifying-underarm-mask-3-fl-oz/-/A-76506464,pdp,
Target,Soapy Pits,https://www.target.com/p/megababe-soapy-pits-daily-deodorant-2-6oz/-/A-80164239,pdp,
Target,Magic Powder,https://www.target.com/p/megababe-magic-powder-lotion-4-5-fl-oz/-/A-83369709,pdp,
Target,Green Deo,https://www.target.com/p/megababe-the-green-deo-daily-deodorant-with-antioxidants-2-6oz/-/A-82867856,pdp,
Target,Night Rescue,https://www.target.com/p/megababe-night-rescue-lotion-lavender-2-12oz/-/A-94600271,pdp,
Target,Glow Deo,https://www.target.com/p/megababe-the-glow-deo-daily-deodorant-2-6oz/-/A-87043301,pdp,
Target,Toe Deo,https://www.target.com/p/megababe-toe-deodorant-3-8-fl-oz/-/A-82867855,pdp,
Target,Dust Puff,https://www.target.com/p/megababe-dust-puff-body-powder-puff/-/A-85009282,pdp,
Target,Chest-o Presto,https://www.target.com/p/megababe-chest-o-presto-acne-spray-3-8-fl-oz/-/A-83369710,pdp,
Target,Après Shave - 3 oz,https://www.target.com/p/megababe-apr-232-s-shave-ingrown-hair-38-razor-bump-roll-on-solution-3-fl-oz/-/A-92709346,pdp,
Target,Blister & Heel Rescue,https://www.target.com/p/megababe-blister-38-heel-rescue-anti-friction-foot-stick-0-81oz/-/A-94849160,pdp,
Target,Butt Stuff,https://www.target.com/p/megababe-butt-stuff-maximum-strength-hemorrhoid-ointment-1-25oz/-/A-94959721,pdp,
Target,Thigh Rescue Gel,https://www.target.com/p/megababe-thigh-rescue-gel-2-5oz/-/A-94845308,pdp,
Walmart,Thigh Rescue,https://www.walmart.com/ip/Megababe-Thigh-Rescue-Anti-Chafe-Stick-Prevents-Skin-Chafe-Irritation-2-12-oz/365201118,pdp,
Walmart,Après Shave,https://www.walmart.com/ip/Megababe-Apr-s-Shave-Ingrown-Hair-Razor-Bump-Liquid-Roll-on-Treatment-3-fl-oz/5113125474,pdp,
Walmart,Bust Dust,https://www.walmart.com/ip/Megababe-Bust-Dust-Sweat-Absorbing-Powder-Lavender-Aloe-Talc-Free-All-Natural-3-oz/690240511,pdp,
Walmart,Body Dust,https://www.walmart.com/ip/Megababe-Body-Dust-Sweat-Absorbing-Powder-Talc-Free-Lavender-Aloe-6-oz/560697496,pdp,
Walmart,Smoothie Deo,https://www.walmart.com/ip/Megababe-Smoothie-Deo-Daily-Deodorant-Stick-Aluminum-Free-All-Natural-2-6-oz/1414685497,pdp,
Walmart,Rosy Pits,https://www.walmart.com/ip/Megababe-Rosy-Pits-Daily-Deodorant-Stick-Aluminum-Free-Clear-Clean-2-6-oz/570686956,pdp,
Walmart,Geo Deo,https://www.walmart.com/ip/Megababe-Geo-Deo-Daily-Deodorant-Stick-Multi-Minerals-Aluminum-Free-2-6-oz/1336487302,pdp,
Walmart,Santal Deo,https://www.walmart.com/ip/Megababe-Santal-Deodorant-2-6oz/16330004532,pdp,
Walmart,Space Bar,https://www.walmart.com/ip/Megababe-Space-Bar-Underarm-Bar-Soap-with-Detoxifying-Charcoal-for-Odor-Control-3-5-oz/3832209302,pdp,
Walmart,Blade Bar,https://www.walmart.com/ip/Megababe-Shave-Bar-4-4oz/16322412133,pdp,
CVS,Thigh Rescue,https://www.cvs.com/shop/megababe-thigh-rescue-anti-friction-stick-2-12-oz-prodid-668859,pdp,
CVS,Butt Stuff,https://www.cvs.com/shop/megababe-butt-stuff-hemorrhoid-cream-1-25-oz-prodid-656790,pdp,
Goop,Thigh Rescue,https://goop.com/megababe-thigh-rescue/p/,pdp,
Goop,Green Deo,https://goop.com/megababe-the-green-deo/p/,pdp,
Anthropologie,Quick Shave,https://www.anthropologie.com/shop/megababe-quick-shave-no-rinse-shave-stick?color=080,pdp,
Anthropologie,Santal Deo,https://www.anthropologie.com/shop/megababe-the-deo-skincare-deodorant?color=040,pdp,
Anthropologie,Peachy Deo,https://www.anthropologie.com/shop/megababe-the-deo-skincare-deodorant?color=067&type=STANDARD&size=One+Size&quantity=1,pdp,
Anthropologie,Coco Deo,https://www.anthropologie.com/shop/megababe-the-deo-skincare-deodorant?color=072&type=STANDARD&size=One+Size&quantity=1,pdp,
Anthropologie,Thigh Rescue,https://www.anthropologie.com/shop/megababe-thigh-rescue-anti-friction-stick?color=010,pdp,
Anthropologie,Thigh Rescue Mini,https://www.anthropologie.com/brands/megababe,brand_page,
Anthropologie,Après Shave,https://www.anthropologie.com/shop/megababe-apres-shave-ingrown-razor-bump-roll-on?color=066,pdp,
Anthropologie,Body Dust Mini,https://www.anthropologie.com/shop/megababe-body-dust-mini?color=040,pdp,
Anthropologie,Magic Powder,https://www.anthropologie.com/brands/megababe,brand_page,
Anthropologie,Green Deo,https://www.anthropologie.com/shop/megababe-the-green-deo-daily-deodorant-with-antioxidants?color=030,pdp,
Anthropologie,Night Rescue,https://www.anthropologie.com/shop/megababe-night-rescue-overnight-brightening-stick?color=050,pdp,
Anthropologie,Toe Deo,https://www.anthropologie.com/shop/megababe-toe-deo-foot-spray?color=263,pdp,
Anthropologie,Smoothie Deo,https://www.anthropologie.com/shop/megababe-the-smoothie-deo-fruit-enzyme-daily-deodorant?color=266,pdp,
Anthropologie,Chest-o Presto,https://www.anthropologie.com/brands/megababe,brand_page,
Anthropologie,Le Tush,https://www.anthropologie.com/shop/megababe-le-tush-mask?color=066,pdp,
Anthropologie,Body Dust,https://www.anthropologie.com/shop/megababe-body-dust?color=010,pdp,
Anthropologie,Thigh Rescue Unscented,https://www.anthropologie.com/brands/megababe,brand_page,
Anthropologie,Geo Deo,https://www.anthropologie.com/brands/megababe,brand_page,
Anthropologie,Après Shave Oil,https://www.anthropologie.com/shop/megababe-apres-shave-ingrown-razor-bump-roll-on2?color=066,pdp,
Anthropologie,Rosy Pits,https://www.anthropologie.com/shop/megababe-daily-deodorant?color=066&type=STANDARD&size=One+Size&quantity=1,pdp,
Anthropologie,Beachy Pits,https://www.anthropologie.com/shop/megababe-daily-deodorant2?color=040,pdp,
Anthropologie,Bust Dust,https://www.anthropologie.com/shop/megababe-bust-dust?color=010,pdp,
Anthropologie,Dust Puff,https://www.anthropologie.com/shop/hybrid/megababe-dust-puff?color=066,pdp,
Anthropologie,Sunny Pits,https://www.anthropologie.com/shop/megababe-daily-deodorant?color=270,pdp,
Anthropologie,Soapy Pits,https://www.anthropologie.com/shop/megababe-daily-deodorant2?color=102&type=STANDARD&size=One+Size&quantity=1,pdp,
Nordstrom,Thigh Rescue,https://www.nordstrom.com/s/thigh-rescue-anti-friction-stick/5252056?color=100,pdp,
Nordstrom,Apres Shave,https://www.nordstrom.com/s/megababe-aprs-shave-ingrown-hair-razor-bump-roll-on/7617419?color=650,pdp,
Nordstrom,Night Rescue,https://www.nordstrom.com/s/night-rescue-overnight-brightening-stick/7617418?color=500,pdp,
Nordstrom,Happy Pits,https://www.nordstrom.com/s/megababe-happy-pits-detoxifying-underarm-mask/5431823?color=100,pdp,
Nordstrom,Toe Deo,https://www.nordstrom.com/s/megababe-toe-deo-odor-blocking-foot-spray/6433993?color=500,pdp,
Nordstrom,Rosy Pits,https://www.nordstrom.com/s/rosy-pits-aluminum-free-deodorant/5252059?color=100,pdp,
Nordstrom,Glow Deo,https://www.nordstrom.com/s/megababe-the-glow-deo-daily-deodorant/7617619?color=500,pdp,
Nordstrom,Dry Guy,https://www.nordstrom.com/s/megaman-dry-guy-talc-free-body-powder/5431829?color=001,pdp,
Nordstrom,Friction Fighter,https://www.nordstrom.com/s/megaman-friction-fighter-anti-chafe-go-stick/5431827?color=440,pdp,
Nordstrom,Geo Deo,https://www.nordstrom.com/s/the-geo-deo-multi-mineral-daily-deodorant/7323970?color=000,pdp,
Nordstrom,Bust Dust,https://www.nordstrom.com/s/megababe-bust-dust/5252060?color=100,pdp,
Nordstrom,Peachy Deo,https://www.nordstrom.com/s/the-peachy-deo-skin-care-deodorant/8129222?color=000,pdp,
Nordstrom,Santal Deo,https://www.nordstrom.com/s/the-santal-deodorant/8129221?color=000,pdp,
Nordstrom,Space Bar,https://www.nordstrom.com/s/2-pack-space-bar-detoxifying-charcoal-underarm-bar/7154724?color=002,pdp,
Nordstrom,Chest-o Presto,https://www.nordstrom.com/brands/megababe--20023,brand_page,
Nordstrom,Ball Deo,https://www.nordstrom.com/s/megaman-the-ball-deo-deodorant/7956083?color=000,pdp,
Nordstrom,Bidet Bar,https://www.nordstrom.com/s/bidet-bar-ph-balanced-intimate-cleansing-bar/7956086?color=000,pdp,
Nordstrom,Blade Bar,https://www.nordstrom.com/s/megababe-blade-bar-shaving-bar-enriched-with-shea-butter/7956084?color=000,pdp,
Nordstrom,Smoothie Deo,https://www.nordstrom.com/s/the-smoothie-deo-aluminum-free-deodorant/6978499?color=000,pdp,
Nordstrom,Coco Deo,https://www.nordstrom.com/s/the-coco-deo-skin-care-deodorant/8129209?color=000,pdp,
Nordstrom,Body Dust,https://www.nordstrom.com/s/megababe-body-dust-talc-free-powder/5431824?color=650,pdp,
Nordstrom,Dust Puff,https://www.nordstrom.com/s/megababe-dust-puff/6433972?color=650,pdp,
Nordstrom,Pro Deo,https://www.nordstrom.com/s/megaman-the-pro-deo-deodorant/7956085?color=000,pdp,
Nordstrom,Raising the Bar Gift Set,https://www.nordstrom.com/s/megababe-raising-the-bar-do-it-all-soap-set-32-value/8527712?color=000,pdp,
Nordstrom,Deo Duo Gift Set,https://www.nordstrom.com/s/megababe-deo-duo-best-smelling-deodorant-set-28-value-nordstrom-exclusive/8497256?color=000,pdp,
Gee Beauty,Rosy Pits,https://geebeauty.ca/products/rosy-pits?option_values=117817540666,pdp,Original
Gee Beauty,Rosy Pits Mini,https://geebeauty.ca/products/rosy-pits?option_values=117817573434,pdp,Mini
Gee Beauty,Thigh Rescue,https://geebeauty.ca/products/thigh-rescue,pdp,Original
Gee Beauty,Thigh Rescue Mini,https://geebeauty.ca/products/thigh-rescue?option_values=117782413370,pdp,Mini
Gee Beauty,Smoothie Deo,https://geebeauty.ca/products/the-smoothie-deo,pdp,Original
Gee Beauty,Smoothie Deo Mini,https://geebeauty.ca/products/the-smoothie-deo?option_values=120379834426,pdp,Mini
Gee Beauty,Bust Dust,https://geebeauty.ca/products/bust-dust,pdp,
Gee Beauty,Sunny Pits,https://geebeauty.ca/products/sunny-pits,pdp,
Gee Beauty,Beachy Pits,https://geebeauty.ca/products/copy-of-beachy-pits,pdp,
Gee Beauty,Soapy Pits,https://geebeauty.ca/products/copy-of-rosy-pits,pdp,
Gee Beauty,Body Dust,https://geebeauty.ca/products/body-dust,pdp,
Gee Beauty,Green Deo,https://geebeauty.ca/products/the-green-deo,pdp,
Gee Beauty,Space Bar,https://geebeauty.ca/products/space-bar-underarm-soap,pdp,
Gee Beauty,Happy Pits,https://geebeauty.ca/products/happy-pits,pdp,
Gee Beauty,Megafresh Wipes,https://geebeauty.ca/products/megafresh-wipes,pdp,
Gee Beauty,Shower Sheets,https://geebeauty.ca/products/cucumber-mint-shower-sheets,pdp,
Gee Beauty,Glow Deo,https://geebeauty.ca/products/the-glow-deo,pdp,
Gee Beauty,Coco Deo,https://geebeauty.ca/products/the-coco-deo,pdp,
Gee Beauty,Apres Shave Oil,https://geebeauty.ca/products/apres-shave-oil,pdp,
Gee Beauty,Santal Deo,https://geebeauty.ca/products/the-santal-deo,pdp,
Gee Beauty,Magic Powder,https://geebeauty.ca/products/magic-powder,pdp,
Cult Beauty,Thigh Rescue 60g,https://www.cultbeauty.com/p/megababe-thigh-rescue-various-sizes/13798812/,pdp,13798813
Cult Beauty,Thigh Rescue Mini 23g,https://www.cultbeauty.com/p/megababe-thigh-rescue-various-sizes/13798812/,pdp,13798814
Cult Beauty,Bust Dust,https://www.cultbeauty.com/p/megababe-bust-dust-anti-boob-sweat-powder-85g/14237285/,pdp,
Cult Beauty,No More Chafe Duo,https://www.cultbeauty.com/p/megababe-no-more-chafe-duo/13910936/,pdp,
Cult Beauty,Rosy Pits 75g,https://www.cultbeauty.com/p/megababe-rosy-pits-daily-deodorant-various-sizes/13906685/,pdp,13798816
Cult Beauty,Rosy Pits Mini 28g,https://www.cultbeauty.com/p/megababe-rosy-pits-daily-deodorant-various-sizes/13906685/,pdp,13813425
Cult Beauty,Smoothie Deo 75g,https://www.cultbeauty.com/p/megababe-the-smoothie-deo-fruit-enzyme-daily-deodorant-various-sizes/13906686/,pdp,13798817
Cult Beauty,Smoothie Deo Mini 28g,https://www.cultbeauty.com/p/megababe-the-smoothie-deo-fruit-enzyme-daily-deodorant-various-sizes/13906686/,pdp,13813427
Cult Beauty,Geo Deo,https://www.cultbeauty.com/p/megababe-the-geo-deo-multi-mineral-daily-deodorant-75g/13889967/,pdp,
Cult Beauty,Happy Pits,https://www.cultbeauty.com/p/megababe-happy-pits-detoxifying-underarm-mask-90ml/13798837/,pdp,
Cult Beauty,Body Dust Mini,https://www.cultbeauty.com/p/megababe-body-dust-mini-top-to-toe-powder-48g/14221088/,pdp,
Cult Beauty,Bidet Bar,https://www.cultbeauty.com/p/megababe-bidet-bar-ph-balancing-feminine-cleansing-bar-127g/15204332/,pdp,
Cult Beauty,Peachy Deo,https://www.cultbeauty.com/p/megababe-the-peachy-deo-skincare-deodorant-75g/16425215/,pdp,
Cult Beauty,Night Rescue,https://www.cultbeauty.com/p/megababe-night-rescue-overnight-brightening-stick-60g/14859030/,pdp,
Cult Beauty,Coco Deo,https://www.cultbeauty.com/p/mergababe-the-coco-deo-skincare-deodorant-75g/16425214/,pdp,
Cult Beauty,Space Bar,https://www.cultbeauty.com/p/megababe-space-bar-detoxifying-charcoal-underarm-bar-99g/13798836/,pdp,
Cult Beauty,Body Dust,https://www.cultbeauty.com/p/megababe-body-dust-top-to-toe-powder-170g/13798835/,pdp,
Cult Beauty,No More Sweat Duo,https://www.cultbeauty.com/p/megababe-no-more-sweat-duo/13910938/,pdp,
Cult Beauty,Dust Puff,https://www.cultbeauty.com/p/megababe-dust-puff-body-powder-puff/13798838/,pdp,
Cult Beauty,Best of Megababe Trio,https://www.cultbeauty.com/p/best-of-megababe-trio/13910940/,pdp,
Cult Beauty,Unscented Thigh Rescue,https://www.cultbeauty.com/p/megababe-unscented-thigh-rescue-60g/14741734/,pdp,
Cult Beauty,Santal Deo,https://www.cultbeauty.com/p/megababe-the-santal-deo-skincare-deodorant-75g/16425217/,pdp,
Cult Beauty,Le Tush,https://www.cultbeauty.com/c/brands/megababe/shop-all/,category_page,
Boots,Thigh Rescue,https://www.boots.com/megababe-thigh-rescue-anti-friction-stick-60g-10342766,pdp,
Boots,Night Rescue,https://www.boots.com/megababe-night-rescue-bright-stick-60g-10342767,pdp,
Boots,Le Tush,https://www.boots.com/megababe-le-tush-clarifying-butt-mask-200ml-10342768,pdp,
Boots,Thigh Rescue Mini 23g,https://www.boots.com/megababe-thigh-rescue-mini-anti-friction-stick-mini-23g-10342769,pdp,
Boots,Apres Shave,https://www.boots.com/megababe-apres-shave-ingrown-and-razor-burn-roll-on-solution-89ml-10358834,pdp,
ASOS,Thigh Rescue,https://www.asos.com/megababe/megababe-thigh-rescue-anti-friction-stick-unscented/prd/206648384,pdp,
ASOS,Thigh Rescue Mini,https://www.asos.com/megababe/megababe-thigh-rescue-mini-anti-chafe-stick-23g/prd/204931445,pdp,
ASOS,Night Rescue,https://www.asos.com/megababe/megababe-night-rescue-overnight-brightening-stick/prd/206648411,pdp,
ASOS,Body Dust,https://www.asos.com/megababe/megababe-body-dust-top-to-toe-powder-170g/prd/204931469,pdp,
ASOS,Rosy Pits,https://www.asos.com/megababe/megababe-rosy-pits-daily-deodorant-75g/prd/204931436,pdp,
ASOS,Rosy Pits Mini,https://www.asos.com/megababe/megababe-mini-rosy-pits-daily-deodorant-28g/prd/204931463,pdp,
ASOS,Shower Sheets,https://www.asos.com/megababe/megababe-cucumber-mint-shower-sheets/prd/206648405,pdp,
ASOS,Megafresh Wipes,https://www.asos.com/megababe/megababe-megafresh-wipes/prd/206648387,pdp,
ASOS,Happy Pits,https://www.asos.com/megababe/megababe-happy-pits-detoxifying-underarm-mask-90ml/prd/204931457,pdp,
ASOS,Space Bar,https://www.asos.com/megababe/megababe-space-bar-detoxifying-charcoal-underarm-bar-99g/prd/204931468,pdp,
ASOS,Smoothie Deo,https://www.asos.com/megababe/megababe-the-smoothie-deo-fruit-enzyme-daily-deodorant-75g/prd/204931440,pdp,
ASOS,Le Tush,https://www.asos.com/megababe/megababe-le-tush-clarifying-butt-mask-200ml/prd/204931454,pdp,
ASOS,Cream Deo,https://www.asos.com/search/?q=megababe,search_page,
ASOS,Bust Dust,https://www.asos.com/megababe/megababe-bust-dust-anti-boob-sweat-powder-85g/prd/204931448,pdp,
ASOS,Body Dust Mini,https://www.asos.com/megababe/megababe-body-dust-top-to-toe-powder-mini/prd/204931460,pdp,
ASOS,Dust Puff,https://www.asos.com/megababe/megababe-dust-puff-body-powder-puff/prd/204931442,pdp,
ASOS,Unscented Thigh Rescue,https://www.asos.com/megababe/megababe-thigh-rescue-anti-friction-stick-unscented/prd/206648384,pdp,
ASOS,Coco Deo,https://www.asos.com/megababe/megababe-skin-nourishing-daily-deodorant-coconut/prd/209330278,pdp,
